month,region_1,region_2,region_3,region_4
January,0.460252,0.426527,0.40331700000000004,0.23310899999999996
January,0.46112586666666666,0.42778925,0.4046784166666667,0.23427456666666663
January,0.46199973333333333,0.42905150000000003,0.4060398333333334,0.2354401333333333
January,0.4628736,0.43031375000000005,0.40740125000000005,0.23660569999999997
January,0.46374746666666666,0.43157600000000007,0.4087626666666667,0.23777126666666665
January,0.46462133333333333,0.4328382500000001,0.41012408333333344,0.23893683333333332
January,0.4654952,0.43410050000000006,0.4114855000000001,0.2401024
January,0.46636906666666667,0.4353627500000001,0.4128469166666668,0.24126796666666667
January,0.46724293333333333,0.4366250000000001,0.41420833333333346,0.24243353333333334
January,0.4681168,0.43788725000000006,0.4155697500000001,0.2435991
January,0.46899066666666667,0.4391495000000001,0.41693116666666685,0.24476466666666669
January,0.46986453333333333,0.4404117500000001,0.4182925833333335,0.24593023333333336
January,0.4707384,0.4416740000000001,0.4196540000000002,0.24709580000000003
January,0.47161226666666667,0.44293625000000014,0.42101541666666686,0.24826136666666665
January,0.47248613333333334,0.44419850000000016,0.42237683333333353,0.24942693333333332
January,0.47336,0.4454607500000002,0.4237382500000002,0.25059249999999994
January,0.47423386666666667,0.44672300000000015,0.4250996666666669,0.2517580666666666
January,0.4751077333333334,0.44798525000000017,0.42646108333333355,0.25292363333333323
January,0.47598160000000006,0.4492475000000002,0.4278225000000002,0.2540891999999999
January,0.4768554666666667,0.45050975000000015,0.4291839166666669,0.2552547666666665
January,0.4777293333333334,0.4517720000000002,0.43054533333333356,0.2564203333333332
January,0.47860320000000006,0.4530342500000002,0.43190675000000023,0.25758589999999987
January,0.47947706666666673,0.4542965000000002,0.4332681666666669,0.2587514666666665
January,0.4803509333333334,0.45555875000000023,0.4346295833333336,0.25991703333333316
January,0.48122480000000006,0.45682100000000025,0.4359910000000003,0.2610825999999998
January,0.48209866666666673,0.4580832500000003,0.43735241666666697,0.2622481666666664
January,0.4829725333333334,0.4593455000000003,0.43871383333333364,0.26341373333333307
January,0.48384640000000007,0.46060775000000026,0.44007525000000036,0.2645792999999997
January,0.48472026666666673,0.4618700000000003,0.44143666666666703,0.26574486666666636
